epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.14753,4.39389,5.97564,1.57027,0.00184,0.04288,9e-05,2e-05,2.48652,3.83389,0.7727,0.0002858,0.0002858,0.0002858
2,5.39675,2.65071,2.86919,0.82156,0.00014,0.00256,0,0,2.60078,3.43831,0.78228,0.00058009,0.00058009,0.00058009
3,7.56417,2.14697,2.17029,0.77023,0.04541,0.88645,0.54984,0.27077,1.80649,2.87054,0.74739,0.000868438,0.000868438,0.000868438
4,9.69267,2.03519,1.92495,0.77474,0.05649,0.99292,0.72283,0.27727,2.16604,2.37609,0.79988,0.00115084,0.00115084,0.00115084
5,11.7746,2.13317,1.74194,0.77503,0.93568,0.5278,0.90338,0.43691,1.94046,1.96162,0.77057,0.00137241,0.00137241,0.00137241
6,13.8626,2.18453,1.63862,0.76993,0.88557,0.80728,0.9439,0.43074,1.89652,1.62935,0.77162,0.00135826,0.00135826,0.00135826
7,15.9131,2.0099,1.52179,0.76243,0.89363,0.95363,0.96016,0.49396,1.74099,1.36438,0.77023,0.00134412,0.00134412,0.00134412
8,17.9678,2.05444,1.45651,0.75933,0.91845,0.94924,0.95364,0.48523,1.7742,1.18874,0.76715,0.00132997,0.00132997,0.00132997
9,20.0569,1.83778,1.30659,0.75449,0.88896,0.97781,0.94724,0.56159,1.44946,0.87872,0.75396,0.00131582,0.00131582,0.00131582
10,22.1346,1.72775,1.20572,0.75001,0.94959,0.99322,0.96111,0.57493,1.47891,0.83085,0.74943,0.00130168,0.00130168,0.00130168
11,24.2366,1.63634,1.11953,0.75216,0.94678,0.99166,0.967,0.63066,1.29517,0.72298,0.74758,0.00128753,0.00128753,0.00128753
12,26.3354,1.82559,1.18294,0.76183,0.94854,0.99334,0.99001,0.52446,1.73208,0.90049,0.75057,0.00127338,0.00127338,0.00127338
13,28.411,1.9535,1.23734,0.75897,0.91602,0.95747,0.97001,0.53895,1.54214,0.72037,0.75889,0.00125923,0.00125923,0.00125923
14,30.509,1.82983,1.15363,0.74659,0.95174,0.99539,0.98604,0.57106,1.51413,0.66456,0.75677,0.00124509,0.00124509,0.00124509
15,32.647,1.66928,1.05418,0.75385,0.95622,0.99605,0.98653,0.6433,1.31751,0.64497,0.73997,0.00123094,0.00123094,0.00123094
16,34.7885,1.62137,1.01004,0.74784,0.94059,0.99478,0.98473,0.57589,1.47884,0.68338,0.75644,0.00121679,0.00121679,0.00121679
17,36.8901,1.60724,0.92387,0.74628,0.95062,0.99299,0.9889,0.63838,1.23555,0.62817,0.74242,0.00120265,0.00120265,0.00120265
18,38.9646,1.56655,0.89663,0.74436,0.95901,0.991,0.99098,0.50696,1.64764,0.70689,0.75493,0.0011885,0.0011885,0.0011885
19,41.0071,1.57624,0.88609,0.75206,0.9526,0.99125,0.98902,0.67016,1.2318,0.57609,0.74298,0.00117435,0.00117435,0.00117435
20,43.0838,1.72549,0.86981,0.74447,0.95059,0.99744,0.98381,0.63955,1.37509,0.62237,0.7443,0.00116021,0.00116021,0.00116021
21,45.2053,1.54707,0.85243,0.75183,0.94935,0.99808,0.98629,0.61395,1.31223,0.62204,0.74773,0.00114606,0.00114606,0.00114606
22,47.3151,1.4399,0.77498,0.75104,0.944,0.99657,0.98359,0.6715,1.17724,0.57179,0.74174,0.00113191,0.00113191,0.00113191
23,49.3893,1.458,0.77095,0.73999,0.94865,0.99616,0.98273,0.60178,1.40118,0.61023,0.74257,0.00111776,0.00111776,0.00111776
24,51.4367,1.42101,0.7459,0.74068,0.9483,0.99692,0.97438,0.56934,1.46869,0.63531,0.75239,0.00110362,0.00110362,0.00110362
25,53.4696,1.50929,0.72694,0.73678,0.9471,0.99738,0.97402,0.55896,1.52596,0.68493,0.7463,0.00108947,0.00108947,0.00108947
26,55.4841,1.54699,0.74303,0.74582,0.94988,0.99872,0.98532,0.62912,1.31283,0.58865,0.73489,0.00107532,0.00107532,0.00107532
27,57.5009,1.56676,0.75699,0.74433,0.94829,0.99872,0.98336,0.61571,1.31465,0.66478,0.74382,0.00106118,0.00106118,0.00106118
28,59.5281,1.51652,0.71429,0.74075,0.93912,0.99086,0.98186,0.66603,1.23297,0.59381,0.74214,0.00104703,0.00104703,0.00104703
29,61.5602,1.41507,0.72058,0.74146,0.94782,0.99747,0.98751,0.69298,1.11886,0.5411,0.73629,0.00103288,0.00103288,0.00103288
30,63.6012,1.42013,0.66846,0.73755,0.95008,0.99744,0.98485,0.66804,1.19718,0.5686,0.73654,0.00101873,0.00101873,0.00101873
31,65.6065,1.40509,0.65936,0.73755,0.98173,0.98593,0.99098,0.68421,1.14872,0.57331,0.73014,0.00100459,0.00100459,0.00100459
32,67.6348,1.41539,0.67035,0.74237,0.96003,0.98048,0.99228,0.6755,1.14679,0.58706,0.7392,0.00099044,0.00099044,0.00099044
33,69.6611,1.44917,0.66393,0.7413,0.94838,0.99872,0.98931,0.68099,1.13147,0.57329,0.73566,0.000976293,0.000976293,0.000976293
34,71.7628,1.36153,0.63654,0.73503,0.95527,0.99796,0.98976,0.68194,1.10805,0.54877,0.73586,0.000962146,0.000962146,0.000962146
35,73.7728,1.36952,0.62852,0.73036,0.9704,0.9792,0.99099,0.69001,1.12542,0.57337,0.73817,0.000947999,0.000947999,0.000947999
36,75.851,1.37785,0.62263,0.73802,0.98805,0.98421,0.99169,0.66012,1.24644,0.58183,0.74365,0.000933851,0.000933851,0.000933851
37,77.8892,1.40908,0.60362,0.73871,0.97836,0.99766,0.99297,0.66929,1.19142,0.54447,0.74692,0.000919704,0.000919704,0.000919704
38,79.9328,1.32284,0.59215,0.74348,0.9811,0.98439,0.9917,0.64781,1.29364,0.58589,0.74068,0.000905557,0.000905557,0.000905557
39,81.9946,1.35473,0.59135,0.73054,0.98345,0.98749,0.99155,0.66315,1.19541,0.58158,0.73403,0.00089141,0.00089141,0.00089141
40,84.0543,1.3631,0.59777,0.73904,0.96633,0.99108,0.9906,0.60781,1.43719,0.63592,0.74452,0.000877263,0.000877263,0.000877263
41,86.0963,1.37935,0.6059,0.7282,0.98325,0.99182,0.99185,0.60441,1.42525,0.63291,0.74619,0.000863116,0.000863116,0.000863116
42,88.1414,1.41159,0.61212,0.73989,0.96611,0.99628,0.99008,0.63144,1.3358,0.60085,0.74314,0.000848969,0.000848969,0.000848969
43,90.2154,1.45192,0.60758,0.73566,0.96659,0.99661,0.99013,0.66112,1.20889,0.57589,0.73792,0.000834822,0.000834822,0.000834822
44,92.3148,1.46256,0.61151,0.73742,0.99677,0.98748,0.99236,0.66725,1.19898,0.56612,0.73603,0.000820675,0.000820675,0.000820675
45,94.3909,1.38341,0.59092,0.74272,0.99629,0.98721,0.99209,0.68734,1.12122,0.54351,0.73617,0.000806528,0.000806528,0.000806528
46,96.4243,1.39561,0.59772,0.74063,0.98436,0.99571,0.99444,0.66026,1.25296,0.55729,0.73605,0.00079238,0.00079238,0.00079238
47,98.4686,1.35202,0.59087,0.7372,0.9946,0.98721,0.99198,0.66135,1.18933,0.56887,0.73411,0.000778233,0.000778233,0.000778233
48,100.577,1.37543,0.57442,0.74169,0.99246,0.98578,0.99198,0.69032,1.11757,0.55512,0.73555,0.000764086,0.000764086,0.000764086
49,102.636,1.30231,0.56608,0.7439,0.99338,0.98124,0.9918,0.66269,1.1875,0.56989,0.73514,0.000749939,0.000749939,0.000749939
50,104.697,1.35531,0.57324,0.73148,0.98492,0.98977,0.9916,0.65062,1.24598,0.58707,0.73923,0.000735792,0.000735792,0.000735792
51,106.753,1.30326,0.56471,0.73496,0.99582,0.98593,0.99167,0.68272,1.10711,0.54437,0.73303,0.000721645,0.000721645,0.000721645
52,108.838,1.27344,0.55721,0.74072,0.99557,0.98082,0.99283,0.67572,1.13481,0.54743,0.73694,0.000707498,0.000707498,0.000707498
53,110.867,1.28406,0.5613,0.73464,0.99711,0.98466,0.99257,0.69457,1.07602,0.51117,0.72987,0.000693351,0.000693351,0.000693351
54,112.91,1.25377,0.55009,0.74082,0.99585,0.98849,0.99174,0.69102,1.15087,0.52822,0.73464,0.000679204,0.000679204,0.000679204
55,114.946,1.29027,0.55548,0.73341,0.99691,0.98704,0.99195,0.69592,1.12767,0.52457,0.736,0.000665057,0.000665057,0.000665057
56,117.002,1.24694,0.54787,0.73922,0.99581,0.98465,0.99196,0.64067,1.33636,0.57995,0.74169,0.000650909,0.000650909,0.000650909
57,119.048,1.31221,0.55671,0.73748,0.99568,0.98724,0.99278,0.68952,1.09795,0.53802,0.73604,0.000636762,0.000636762,0.000636762
58,121.061,1.26236,0.55856,0.74477,0.9951,0.99278,0.99247,0.69782,1.08075,0.52369,0.73374,0.000622615,0.000622615,0.000622615
59,123.112,1.20069,0.53782,0.74787,0.9957,0.99171,0.99298,0.67458,1.16268,0.52596,0.73572,0.000608468,0.000608468,0.000608468
60,125.157,1.27171,0.55148,0.73003,0.99712,0.98803,0.99287,0.68695,1.12375,0.51668,0.72978,0.000594321,0.000594321,0.000594321
61,127.183,1.25118,0.56073,0.73183,0.99712,0.99141,0.99472,0.64724,1.24153,0.55322,0.73982,0.000580174,0.000580174,0.000580174
62,129.244,1.22865,0.54289,0.73952,0.99453,0.99099,0.99489,0.67579,1.12081,0.50319,0.73484,0.000566027,0.000566027,0.000566027
63,131.288,1.29416,0.55038,0.73086,0.99657,0.98794,0.99473,0.67236,1.16891,0.51803,0.72973,0.00055188,0.00055188,0.00055188
64,133.339,1.22394,0.54651,0.74121,0.99662,0.98751,0.994,0.6833,1.11844,0.53304,0.73096,0.000537733,0.000537733,0.000537733
65,135.355,1.20349,0.52989,0.73809,0.9967,0.98842,0.99252,0.68055,1.14521,0.55165,0.73667,0.000523586,0.000523586,0.000523586
66,137.392,1.19899,0.52802,0.73527,0.99662,0.98849,0.99352,0.66814,1.18044,0.54706,0.73555,0.000509438,0.000509438,0.000509438
67,139.443,1.19721,0.51977,0.73142,0.99711,0.98705,0.99354,0.68824,1.14539,0.52991,0.73637,0.000495291,0.000495291,0.000495291
68,141.493,1.18129,0.51391,0.74244,0.99712,0.98934,0.99354,0.71306,1.03144,0.48978,0.73282,0.000481144,0.000481144,0.000481144
69,143.541,1.13163,0.49773,0.73697,0.99554,0.99413,0.99231,0.698,1.05537,0.48116,0.73033,0.000466997,0.000466997,0.000466997
70,145.567,1.19459,0.51744,0.74215,0.99531,0.99361,0.99245,0.67527,1.13646,0.51682,0.73608,0.00045285,0.00045285,0.00045285
71,147.589,1.22259,0.51895,0.73278,0.99604,0.99185,0.99431,0.67776,1.14159,0.5223,0.73339,0.000438703,0.000438703,0.000438703
72,149.616,1.18238,0.51251,0.73309,0.99587,0.98961,0.99368,0.69787,1.07997,0.50773,0.73234,0.000424556,0.000424556,0.000424556
73,151.654,1.22487,0.52062,0.72998,0.9953,0.99231,0.99278,0.70504,1.05868,0.5047,0.7289,0.000410409,0.000410409,0.000410409
74,153.663,1.17916,0.50849,0.73523,0.99648,0.99872,0.99349,0.70899,1.04677,0.50677,0.73319,0.000396262,0.000396262,0.000396262
75,155.681,1.17575,0.50915,0.73832,0.99578,0.99872,0.99255,0.70397,1.0215,0.50346,0.73187,0.000382115,0.000382115,0.000382115
76,157.729,1.15409,0.50044,0.73706,0.99587,0.98939,0.99262,0.70718,1.01182,0.49605,0.73188,0.000367967,0.000367967,0.000367967
77,159.769,1.17121,0.50933,0.73571,0.99662,0.98849,0.99421,0.68144,1.13811,0.52023,0.73607,0.00035382,0.00035382,0.00035382
78,161.798,1.22151,0.51428,0.73514,0.99642,0.98849,0.9914,0.69898,1.06613,0.51163,0.73444,0.000339673,0.000339673,0.000339673
79,163.817,1.15297,0.49534,0.74297,0.99642,0.98849,0.99251,0.71365,1.01376,0.49545,0.73162,0.000325526,0.000325526,0.000325526
80,165.862,1.10912,0.49632,0.73588,0.99583,0.99109,0.9938,0.71744,0.98003,0.4843,0.72993,0.000311379,0.000311379,0.000311379
81,167.913,1.13754,0.49013,0.74027,0.99585,0.98951,0.99223,0.70662,1.05276,0.50264,0.73145,0.000297232,0.000297232,0.000297232
82,169.944,1.17419,0.49874,0.7253,0.99603,0.99346,0.99365,0.71067,1.02349,0.47617,0.7297,0.000283085,0.000283085,0.000283085
83,171.975,1.16598,0.49231,0.73871,0.99696,0.98849,0.99357,0.68924,1.10836,0.51397,0.73145,0.000268938,0.000268938,0.000268938
84,174.018,1.16532,0.48715,0.72784,0.9969,0.98849,0.99275,0.69277,1.07453,0.51241,0.73245,0.000254791,0.000254791,0.000254791
85,176.037,1.14737,0.49367,0.73099,0.99667,0.98847,0.99376,0.70636,1.0384,0.50283,0.72813,0.000240644,0.000240644,0.000240644
86,178.063,1.14038,0.4796,0.72891,0.9962,0.98742,0.99413,0.71984,0.99997,0.48843,0.72888,0.000226497,0.000226497,0.000226497
87,180.096,1.16474,0.49582,0.72338,0.99607,0.98778,0.99354,0.70251,1.03335,0.48993,0.72955,0.000212349,0.000212349,0.000212349
88,182.145,1.12212,0.47625,0.73778,0.99599,0.98625,0.99289,0.71156,1.01099,0.48478,0.72826,0.000198202,0.000198202,0.000198202
89,184.168,1.1169,0.47948,0.73514,0.99711,0.9878,0.99195,0.70274,1.05004,0.50174,0.73212,0.000184055,0.000184055,0.000184055
90,186.207,1.14536,0.48284,0.7327,0.99701,0.98787,0.99257,0.70971,1.01053,0.48766,0.72701,0.000169908,0.000169908,0.000169908
91,208.406,1.07407,0.49489,0.74124,0.99711,0.98738,0.9918,0.71801,1.00151,0.49947,0.72826,0.000155761,0.000155761,0.000155761
92,210.488,1.04408,0.48303,0.74269,0.99565,0.98849,0.99152,0.71037,1.00094,0.49864,0.72816,0.000141614,0.000141614,0.000141614
93,212.478,1.02897,0.4761,0.73979,0.9955,0.98849,0.99134,0.70177,1.06771,0.5182,0.73067,0.000127467,0.000127467,0.000127467
94,214.496,1.02257,0.48009,0.75042,0.99581,0.98849,0.99111,0.71281,1.01419,0.50794,0.72954,0.00011332,0.00011332,0.00011332
95,216.493,1.04805,0.47433,0.73806,0.99611,0.98846,0.99118,0.70904,1.03066,0.503,0.7291,9.91726e-05,9.91726e-05,9.91726e-05
96,218.493,1.00409,0.46694,0.75489,0.99626,0.98849,0.9912,0.69271,1.07012,0.50705,0.7303,8.50255e-05,8.50255e-05,8.50255e-05
97,220.48,0.99226,0.46239,0.74175,0.9964,0.98849,0.99134,0.70153,1.0412,0.50213,0.72978,7.08784e-05,7.08784e-05,7.08784e-05
98,222.481,1.0214,0.46474,0.74215,0.9964,0.98849,0.99145,0.69826,1.04236,0.49782,0.73045,5.67313e-05,5.67313e-05,5.67313e-05
99,224.482,1.00858,0.46405,0.74442,0.9963,0.98849,0.99136,0.71009,1.01198,0.48869,0.72887,4.25842e-05,4.25842e-05,4.25842e-05
100,226.501,0.97928,0.45865,0.7484,0.99637,0.98849,0.99135,0.70779,1.01654,0.49841,0.72924,2.84371e-05,2.84371e-05,2.84371e-05
